Date,Value,Category
2023-11-02,19.51,A
2022-05-25,41.51,B
2021-10-05,70.52,C
2023-07-16,7.61,A
2021-01-08,30.93,C
2022-01-21,90.77,B
2021-07-23,45.11,C
2022-04-10,36.03,B
2023-01-20,24.27,C
2022-09-26,66.88,C
2021-10-05,98.69,A
2023-04-20,53.56,B
2021-03-27,50.61,C
2023-03-22,54.27,B
2021-12-17,82.26,C
2023-07-11,47.44,C
2022-07-20,75.42,C
2022-01-17,79.24,C
2020-07-20,82.23,B
2021-03-01,52.2,A
2022-01-31,22.99,A
2021-02-26,17.28,C
2021-02-04,34.86,C
2021-05-20,62.1,B
2021-01-15,80.51,B
2021-10-07,80.39,C
2023-01-11,25.47,C
2021-07-24,69.76,A
2022-11-08,64.6,C
2023-11-14,94.14,B
2023-09-24,7.83,A
2020-03-19,8.77,A
2020-06-15,68.85,A
2023-10-01,0.74,C
2022-11-19,19.84,C
2022-06-03,22.11,C
2021-09-01,94.8,C
2023-04-08,71.58,A
2023-03-06,44.53,A
2022-02-01,31.39,B
2022-01-13,76.1,A
2023-07-17,87.43,A
2021-04-08,18.17,C
2020-07-18,22.39,C
2021-04-18,5.87,B
2021-06-15,55.19,A
2021-12-25,87.02,B
2021-09-03,31.83,B
2020-01-01,70.08,B
2022-06-29,90.71,A
2020-01-03,71.74,C
2020-02-26,32.69,A
2023-06-02,68.27,B
2022-04-29,96.45,C
2023-03-31,91.68,B
2022-04-25,38.42,C
2023-05-23,53.25,A
2022-01-27,11.64,C
2021-03-24,28.92,C
2023-11-02,39.05,C
2020-08-09,0.24,C
2020-03-12,71.88,A
2021-09-11,49.84,A
2020-07-07,98.39,A
2021-06-20,54.36,B
2022-03-27,6.41,A
2022-04-21,83.89,C
2022-03-24,35.27,A
2022-08-25,47.41,B
2023-10-10,25.82,C
2023-03-23,36.35,A
2023-09-22,33.94,C
2021-01-12,3.02,C
2022-05-26,84.88,B
2023-02-16,86.74,B
2020-10-21,34.97,C
2023-02-04,94.47,C
2020-03-19,15.82,C
2023-02-02,9.79,B
2023-10-27,16.71,B
2020-11-15,30.17,C
2020-09-13,72.33,A
2021-01-31,22.42,A
2022-11-05,21.21,C
2023-04-03,59.28,B
2021-02-15,66.37,B
2022-09-07,41.93,B
2022-05-30,77.41,A
2021-04-19,85.38,B
2020-09-13,66.44,B
2020-03-31,13.35,C
2023-04-01,38.65,A
2020-03-08,4.38,A
2021-03-28,83.41,C
2021-06-09,87.86,B
2021-03-30,11.26,C
2021-05-03,23.79,A
2023-12-17,63.54,A
2023-09-03,83.19,B
2023-06-06,22.2,C
2020-03-08,60.77,C
2020-08-07,47.03,C
2020-04-06,34.98,C
2022-06-28,75.39,B
2022-10-05,89.52,A
2022-05-29,13.91,A
2021-06-29,95.62,B
2023-05-24,56.61,B
2020-11-02,65.55,A
2021-03-30,23.84,A
2023-06-13,87.32,B
2021-05-21,83.96,A
2023-02-18,43.44,A
2021-01-18,83.81,C
2021-07-21,81.56,B
2021-03-02,66.3,B
2023-06-11,1.05,B
2021-11-09,49.33,A
2022-09-14,94.64,C
2021-06-19,79.98,C
2020-01-13,83.78,A
2022-10-31,55.82,C
2021-03-17,7.4,A
2020-04-15,67.72,A
2020-08-23,72.21,C
2021-09-30,74.43,C
2022-09-16,27.64,A
2021-06-17,13.89,A
2022-06-05,48.6,C
2020-02-03,1.71,A
2020-09-16,38.84,B
2022-10-06,10.9,C
2020-11-23,14.98,A
2023-10-23,30.9,B
2020-06-04,45.3,C
2023-01-02,0.45,B
2023-01-17,90.77,A
2020-07-09,58.81,A
2021-10-01,28.99,B
2021-04-15,72.09,B
2021-09-13,50.67,B
2020-08-24,54.15,C
2022-05-25,40.85,A
2020-04-14,70.23,B
2020-05-07,62.66,A
2021-07-21,15.38,B
2021-07-30,1.37,C
2020-05-04,62.39,A
2020-01-23,98.86,C
2022-07-08,39.56,B
2021-07-09,58.75,A
2021-02-19,46.18,B
2021-03-06,81.57,B
2023-10-11,54.22,C
2023-03-29,86.02,A
2020-02-02,43.17,C
2023-07-01,78.29,B
2020-10-27,84.12,A
2021-03-25,50.98,C
2023-11-29,35.88,A
2022-11-29,53.24,A
2020-11-12,20.71,C
2020-10-16,10.17,A
2023-12-28,55.37,B
2023-04-14,95.95,A
2022-09-06,38.73,C
2022-05-26,5.75,C
2021-02-05,78.02,C
2023-07-01,11.57,B
2022-04-08,66.55,A
2021-04-25,42.96,B
2022-04-22,79.54,C
2021-01-29,60.87,C
2021-12-28,95.13,C
2020-04-16,70.17,C
2023-05-22,39.12,C
2022-10-28,74.25,C
2022-12-04,10.49,A
2022-11-30,44.18,C
2021-06-09,79.28,A
2023-12-16,1.02,C
2022-01-03,40.19,B
2023-06-06,49.41,C
2021-01-15,47.38,C
2023-10-19,1.28,B
2023-02-22,0.59,C
2022-12-13,31.77,A
2021-01-16,43.82,C
2021-08-27,38.08,B
2023-04-16,44.58,B
2021-01-13,35.88,A
2020-03-10,7.9,A
2022-03-23,48.24,A
2023-10-14,5.63,A
2023-05-14,9.43,B
2020-09-25,5.58,C
2023-06-15,11.39,B
