Date,CO2Concentration
1958-04-01,317.45
1958-05-01,317.51
1958-06-01,317.27
1958-07-01,315.87
1958-08-01,314.93
1958-09-01,313.21
1958-10-01,312.42
1958-11-01,313.33
1958-12-01,314.67
1959-01-01,315.58
1959-02-01,316.49
1959-03-01,316.65
1959-04-01,317.72
1959-05-01,318.29
1959-06-01,318.15
1959-07-01,316.54
1959-08-01,314.8
1959-09-01,313.84
1959-10-01,313.33
1959-11-01,314.81
1959-12-01,315.58
1960-01-01,316.43
1960-02-01,316.98
1960-03-01,317.58
1960-04-01,319.03
1960-05-01,320.03
1960-06-01,319.58
1960-07-01,318.18
1960-08-01,315.9
1960-09-01,314.17
1960-10-01,313.83
1960-11-01,315.0
1960-12-01,316.19
1961-01-01,316.89
1961-02-01,317.7
1961-03-01,318.54
1961-04-01,319.48
1961-05-01,320.58
1961-06-01,319.77
1961-07-01,318.56
1961-08-01,316.79
1961-09-01,314.99
1961-10-01,315.31
1961-11-01,316.1
1961-12-01,317.01
1962-01-01,317.94
1962-02-01,318.55
1962-03-01,319.68
1962-04-01,320.57
1962-05-01,321.02
1962-06-01,320.62
1962-07-01,319.61
1962-08-01,317.4
1962-09-01,316.24
1962-10-01,315.42
1962-11-01,316.69
1962-12-01,317.7
1963-01-01,318.74
1963-02-01,319.07
1963-03-01,319.86
1963-04-01,321.38
1963-05-01,322.24
1963-06-01,321.49
1963-07-01,319.74
1963-08-01,317.77
1963-09-01,316.21
1963-10-01,315.99
1963-11-01,317.07
1963-12-01,318.35
1964-01-01,319.57
1964-02-01,320.04
1964-03-01,320.75
1964-04-01,321.84
1964-05-01,322.25
1964-06-01,321.89
1964-07-01,320.44
1964-08-01,318.69
1964-09-01,316.71
1964-10-01,316.87
1964-11-01,317.68
1964-12-01,318.71
1965-01-01,319.44
1965-02-01,320.44
1965-03-01,320.89
1965-04-01,322.14
1965-05-01,322.17
1965-06-01,321.87
1965-07-01,321.21
1965-08-01,318.87
1965-09-01,317.82
1965-10-01,317.3
1965-11-01,318.87
1965-12-01,319.42
1966-01-01,320.62
1966-02-01,321.6
1966-03-01,322.39
1966-04-01,323.7
1966-05-01,324.08
1966-06-01,323.75
1966-07-01,322.37
1966-08-01,320.36
1966-09-01,318.64
1966-10-01,318.1
1966-11-01,319.78
1966-12-01,321.02
1967-01-01,322.33
1967-02-01,322.5
1967-03-01,323.03
1967-04-01,324.41
1967-05-01,325.0
1967-06-01,324.09
1967-07-01,322.54
1967-08-01,320.92
1967-09-01,319.25
1967-10-01,319.39
1967-11-01,320.73
1967-12-01,321.96
1968-01-01,322.57
1968-02-01,323.15
1968-03-01,323.89
1968-04-01,325.02
1968-05-01,325.57
1968-06-01,325.36
1968-07-01,324.14
1968-08-01,322.11
1968-09-01,320.33
1968-10-01,320.25
1968-11-01,321.32
1968-12-01,322.89
1969-01-01,324.0
1969-02-01,324.41
1969-03-01,325.63
1969-04-01,326.66
1969-05-01,327.38
1969-06-01,326.71
1969-07-01,325.88
1969-08-01,323.66
1969-09-01,322.38
1969-10-01,321.78
1969-11-01,322.85
1969-12-01,324.11
1970-01-01,325.06
1970-02-01,325.99
1970-03-01,326.93
1970-04-01,328.13
1970-05-01,328.08
1970-06-01,327.67
1970-07-01,326.34
1970-08-01,324.68
1970-09-01,323.1
1970-10-01,323.06
1970-11-01,324.01
1970-12-01,325.13
1971-01-01,326.17
1971-02-01,326.69
1971-03-01,327.18
1971-04-01,327.78
1971-05-01,328.93
1971-06-01,328.57
1971-07-01,327.36
1971-08-01,325.43
1971-09-01,323.36
1971-10-01,323.56
1971-11-01,324.8
1971-12-01,326.01
1972-01-01,326.77
1972-02-01,327.63
1972-03-01,327.75
1972-04-01,329.72
1972-05-01,330.07
1972-06-01,329.09
1972-07-01,328.04
1972-08-01,326.32
1972-09-01,324.84
1972-10-01,325.2
1972-11-01,326.5
1972-12-01,327.55
1973-01-01,328.55
1973-02-01,329.57
1973-03-01,330.3
1973-04-01,331.5
1973-05-01,332.48
1973-06-01,332.07
1973-07-01,330.87
1973-08-01,329.31
1973-09-01,327.52
1973-10-01,327.19
1973-11-01,328.17
1973-12-01,328.65
1974-01-01,329.36
1974-02-01,330.71
1974-03-01,331.49
1974-04-01,332.65
1974-05-01,333.19
1974-06-01,332.2
1974-07-01,331.07
1974-08-01,329.15
1974-09-01,327.33
1974-10-01,327.28
1974-11-01,328.31
1974-12-01,329.58
1975-01-01,330.73
1975-02-01,331.46
1975-03-01,331.94
1975-04-01,333.11
1975-05-01,333.95
1975-06-01,333.42
1975-07-01,331.97
1975-08-01,329.95
1975-09-01,328.49
1975-10-01,328.36
1975-11-01,329.38
1975-12-01,330.76
1976-01-01,331.56
1976-02-01,332.74
1976-03-01,333.36
1976-04-01,334.74
1976-05-01,334.72
1976-06-01,333.97
1976-07-01,333.08
1976-08-01,330.68
